4.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	5.9997	0.0000	5.9960	0.0005	5.9540	0.0099	5.6434	0.1246	4.5713	0.6621	3.1320	1.4322	2.3273	1.8454	2.0737	1.9673	2.0142	1.9940	2.0025	1.9990	2.0004	1.9999	2.0001	2.0000	2.0000	2.0000	2.0000	2.0000	2.0000	2.0000	2.0000	2.0000	2.0000	2.0000	2.0000	2.0000	2.0000	2.0000	2.0000	2.0000	2.0001	1.9998	2.0005	1.9988	2.0028	1.9935	2.0149	1.9668	2.0726	1.8509	2.3103	1.4635	3.0615	0.7166	4.4596	0.1493	5.5835	0.0132	5.9413	0.0008	5.9945	0.0000	5.9996	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
6.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	8.9994	0.0001	8.9916	0.0012	8.9069	0.0215	8.3313	0.2460	6.5672	1.1479	4.4751	2.2648	3.4100	2.8077	3.0904	2.9601	3.0172	2.9928	3.0029	2.9988	3.0005	2.9998	3.0001	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0001	2.9997	3.0007	2.9984	3.0038	2.9911	3.0205	2.9543	3.1002	2.7932	3.4314	2.2441	4.4991	1.1415	6.5644	0.2512	8.3142	0.0232	8.9001	0.0014	8.9905	0.0001	8.9993	0.0000	8.9999	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
6.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	8.9999	0.0000	8.9987	0.0001	8.9830	0.0028	8.8293	0.0453	7.9705	0.4161	5.9392	1.4845	4.0731	2.4726	3.2776	2.8716	3.0589	2.9743	3.0110	2.9954	3.0019	2.9993	3.0003	2.9999	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0001	2.9998	3.0006	2.9985	3.0037	2.9914	3.0198	2.9559	3.0969	2.7996	3.4185	2.2629	4.4631	1.1681	6.5145	0.2627	8.2888	0.0246	8.8951	0.0015	8.9899	0.0001	8.9992	0.0000	8.9999	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
6.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	8.9998	0.0000	8.9968	0.0004	8.9608	0.0075	8.6597	0.1064	7.3795	0.7152	5.1955	1.8817	3.7005	2.6618	3.1685	2.9233	3.0344	2.9852	3.0063	2.9974	3.0010	2.9996	3.0002	2.9999	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0001	2.9998	3.0006	2.9985	3.0036	2.9916	3.0192	2.9572	3.0942	2.8049	3.4076	2.2789	4.4325	1.1912	6.4712	0.2729	8.2663	0.0259	8.8905	0.0016	8.9894	0.0001	8.9992	0.0000	8.9999	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
6.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	8.9995	0.0001	8.9926	0.0010	8.9182	0.0183	8.3983	0.2153	6.7188	1.0640	4.5983	2.1973	3.4592	2.7820	3.1044	2.9532	3.0206	2.9912	3.0037	2.9985	3.0006	2.9998	3.0001	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0000	3.0001	2.9998	3.0006	2.9985	3.0035	2.9919	3.0186	2.9584	3.0916	2.8099	3.3975	2.2939	4.4037	1.2133	6.4298	0.2830	8.2443	0.0272	8.8860	0.0017	8.9889	0.0001	8.9991	0.0000	8.9999	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
