4.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	5.9999	0.0000	5.9985	0.0002	5.9814	0.0033	5.8280	0.0504	5.0944	0.3870	3.6613	1.1495	2.5578	1.7291	2.1374	1.9373	2.0283	1.9874	2.0062	1.9953	2.0069	1.9858	2.0315	1.9320	2.1461	1.7173	2.5757	1.1351	3.6816	0.3817	5.1011	0.0504	5.8271	0.0034	5.9809	0.0002	5.9984	0.0000	5.9999	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	6.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
6.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	8.9998	0.0000	8.9969	0.0004	8.9623	0.0071	8.6697	0.1026	7.4080	0.7008	5.2233	1.8681	3.7100	2.6584	3.1688	2.9245	3.0328	2.9864	3.0060	2.9955	3.0078	2.9819	3.0420	2.9072	3.2013	2.6058	3.8059	1.7654	5.4052	0.6222	7.5543	0.0863	8.7114	0.0060	8.9673	0.0003	8.9973	0.0000	8.9998	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
6.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	8.9995	0.0000	8.9938	0.0008	8.9297	0.0152	8.4625	0.1874	6.8605	0.9893	4.7078	2.1417	3.4959	2.7666	3.1094	2.9538	3.0174	2.9952	3.0001	3.0002	3.0035	2.9863	3.0370	2.9135	3.1918	2.6196	3.7813	1.7916	5.3573	0.6431	7.5138	0.0909	8.6989	0.0064	8.9656	0.0003	8.9971	0.0000	8.9998	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
6.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	8.9999	0.0000	8.9989	0.0001	8.9857	0.0022	8.8538	0.0373	8.0814	0.3616	6.1213	1.3849	4.1844	2.4148	3.3123	2.8566	3.0638	2.9749	3.0077	2.9998	2.9976	3.0019	3.0020	2.9880	3.0347	2.9171	3.1856	2.6296	3.7623	1.8128	5.3178	0.6610	7.4791	0.0951	8.6878	0.0067	8.9640	0.0004	8.9970	0.0000	8.9998	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
6.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	8.9998	0.0000	8.9975	0.0003	8.9695	0.0055	8.7246	0.0817	7.5892	0.6061	5.4362	1.7519	3.8141	2.6041	3.2001	2.9096	3.0391	2.9851	3.0041	3.0005	2.9981	3.0009	3.0030	2.9872	3.0350	2.9180	3.1822	2.6369	3.7468	1.8315	5.2821	0.6778	7.4463	0.0992	8.6771	0.0071	8.9625	0.0004	8.9968	0.0000	8.9998	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	9.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
